relative_path,category,role,size_bytes,sha256
README_支撑材料说明.md,支撑材料说明,目录结构、运行环境与数据口径说明,1898,86c910105fc9406f5dcf3cd5a7d486378afc74c70fe8ad78d5ab387f0fb7ea18
SHA256SUMS.txt,完整性校验,支撑材料逐文件 SHA-256 汇总,26196,381d5737f8f1f588dd9e94ce5e15455e0dae4a6e3031b3cf682cfe0820b431c1
figures/q1/figure_q1_v12_01_flow.png,Q1 中间结果图表,Q1 建模流程,90037,85ed298ea60a03bf08911c2f2e35757171ba63404c590cab94e41278c56ecea8
figures/q1/figure_q1_v12_02_coverage.png,Q1 中间结果图表,Q1 数据覆盖率,105666,2e70164af47f09612d058fd08e85b5c97a9e118b46c3c679f5f1fcb737330890
figures/q1/figure_q1_v12_03_spearman.png,Q1 中间结果图表,Q1 缺失感知相关性,175772,7a8752e63c895d783cc8e30ec9865cd72b8beb1ac2e0901ec7dd0788da4d85d4
figures/q1/figure_q1_v12_04_dimension_scores.png,Q1 中间结果图表,Q1 五维能力得分,95476,54cbad8a965d9230b947ac6f432e1240ab866e881e2c2bb13d0517f7bfbcfc3f
figures/q1/figure_q1_v12_05_ranking_A_ci.png,Q1 中间结果图表,Q1 综合排序与置信区间,98024,41f7ec052aea9fc63e687a8f9ade96aa82934b9eb5941673d9b1da860e494937
figures/q1/figure_q1_v12_06_lofo_rank_change.png,Q1 中间结果图表,Q1 LOFO 稳健性,179029,e6787de81c4960ccfa27fe4e7e6e028b2f731d6f366f5f26a055d72bded99f87
figures/q1/figure_q1_v12_07_kimi_gap.png,Q1 中间结果图表,Q1 Kimi 优势差距,35090,ce48835c6b4d9fd3bc57068ec46d8fe6946c75fc58206a66afdcca793d66c6d2
figures/q1/figure_q1_v12_loso_rank_change.png,Q1 中间结果图表,Q1 LOSO 稳健性,119744,8d3c7843e487519cdcca0b2af564765b2603668ac638a24e3cd5d29650e8d824
